g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ProM6.9
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 233
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
		Individual Median F1: 0.9476405946994182
	Average F1 score:	0.9336319327198788
	Best Individual F1 score:	0.9476405946994182
	F1:	0.9476405946994182
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 234
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
		Individual Median F1: 0.9361607761607762
	Average F1 score:	0.884374028432033
	Best Individual F1 score:	0.9361607761607762
	F1:	0.9361607761607762
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 235
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.924724214407097
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
		Individual Median F1: 0.9295631947714657
	Average F1 score:	0.9026398832153787
	Best Individual F1 score:	0.9295631947714657
	F1:	0.9295631947714657
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 236
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
		Individual Median F1: 0.9437478085188091
	Average F1 score:	0.9218720756374931
	Best Individual F1 score:	0.9437478085188091
	F1:	0.9437478085188091
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.8326535821395514
	Unknown:	0.5601500625257109
Evaluating generation: 237
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
		Individual Median F1: 0.9627053140096619
	Average F1 score:	0.9357310501693993
	Best Individual F1 score:	0.9627053140096619
	F1:	0.9627053140096619
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.8326535821395514
	Unknown:	0.5601500625257109
Evaluating generation: 238
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9473784194528876
	Average F1 score:	0.9155957556441623
	Best Individual F1 score:	0.9473784194528876
	F1:	0.9473784194528876
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 239
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
		Individual Median F1: 0.9551834130781499
	Average F1 score:	0.9248512833483168
	Best Individual F1 score:	0.9551834130781499
	F1:	0.9551834130781499
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 240
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
		Individual Median F1: 0.9533586900464157
	Average F1 score:	0.8891446032763588
	Best Individual F1 score:	0.9533586900464157
	F1:	0.9533586900464157
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.10395921742385142
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 241
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9285023152947681
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.8957095709570957
		Individual Median F1: 0.9302077233111716
		Individual Median F1: 0.9302077233111716
	Average F1 score:	0.8669095921211234
	Best Individual F1 score:	0.9302077233111716
	F1:	0.9302077233111716
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.10395921742385142
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 242
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
	Average F1 score:	0.8540537526203567
	Best Individual F1 score:	0.9459415584415585
	F1:	0.9459415584415585
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.10395921742385142
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 243
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9525372121824048
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
		Individual Median F1: 0.9595223966481451
	Average F1 score:	0.9392056468962267
	Best Individual F1 score:	0.9595223966481451
	F1:	0.9595223966481451
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.10395921742385142
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 244
		Individual Median F1: 0.9334094204458991
		Individual Median F1: 0.9334094204458991
		Individual Median F1: 0.9334094204458991
		Individual Median F1: 0.9334094204458991
		Individual Median F1: 0.9363502304147465
		Individual Median F1: 0.9363502304147465
		Individual Median F1: 0.9218163145539906
		Individual Median F1: 0.9377757623296401
		Individual Median F1: 0.9363502304147465
		Individual Median F1: 0.9363502304147465
		Individual Median F1: 0.9363502304147465
		Individual Median F1: 0.9363502304147465
		Individual Median F1: 0.9334094204458991
		Individual Median F1: 0.9363502304147465
		Individual Median F1: 0.9363502304147465
		Individual Median F1: 0.9363502304147465
		Individual Median F1: 0.9334094204458991
		Individual Median F1: 0.9334094204458991
		Individual Median F1: 0.9334094204458991
		Individual Median F1: 0.9334094204458991
		Individual Median F1: 0.9334094204458991
		Individual Median F1: 0.9334094204458991
		Individual Median F1: 0.9321908297540162
		Individual Median F1: 0.9363502304147465
		Individual Median F1: 0.9363502304147465
		Individual Median F1: 0.9363502304147465
		Individual Median F1: 0.9363502304147465
		Individual Median F1: 0.9363502304147465
		Individual Median F1: 0.9363502304147465
		Individual Median F1: 0.9363502304147465
	Average F1 score:	0.917292982778159
	Best Individual F1 score:	0.9377757623296401
	F1:	0.9377757623296401
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.6664486758883497
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 245
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
		Individual Median F1: 0.9503561692023568
	Average F1 score:	0.9119972457657862
	Best Individual F1 score:	0.9503561692023568
	F1:	0.9503561692023568
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.6664486758883497
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 246
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9482745442733214
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9482745442733214
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9482745442733214
		Individual Median F1: 0.9482745442733214
		Individual Median F1: 0.9482745442733214
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
		Individual Median F1: 0.9444102248229134
	Average F1 score:	0.9351483866015273
	Best Individual F1 score:	0.9482745442733214
	F1:	0.9482745442733214
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.6664486758883497
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 247
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
		Individual Median F1: 0.9627866303925379
	Average F1 score:	0.9332182396247131
	Best Individual F1 score:	0.9627866303925379
	F1:	0.9627866303925379
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.6664486758883497
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 248
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
		Individual Median F1: 0.9485301090564249
	Average F1 score:	0.8833358409534382
	Best Individual F1 score:	0.9485301090564249
	F1:	0.9485301090564249
	Extends:	0.1711243407335793
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
