g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	sweethome3d
		Individual Median F1: 0.6607142857142858
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6665613147914031
		Individual Median F1: 0.6121889283900457
		Individual Median F1: 0.6607142857142858
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6607142857142858
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
		Individual Median F1: 0.6678840661141545
	Average F1 score:	0.6775731666391605
	Best Individual F1 score:	0.6607142857142858
	F1:	0.6607142857142858
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 276
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278689
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
		Individual Median F1: 0.7370491803278688
	Average F1 score:	0.7253247420186655
	Best Individual F1 score:	0.7370491803278688
	F1:	0.7370491803278688
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 277
		Individual Median F1: 0.721111111111111
		Individual Median F1: 0.721111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.721111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.721111111111111
		Individual Median F1: 0.721111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.721111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.5207567567567567
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.721111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.721111111111111
		Individual Median F1: 0.721111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.721111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.7211111111111111
		Individual Median F1: 0.7211111111111111
	Average F1 score:	0.6266677192321819
	Best Individual F1 score:	0.721111111111111
	F1:	0.721111111111111
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 278
		Individual Median F1: 0.751258623904531
		Individual Median F1: 0.751258623904531
		Individual Median F1: 0.751258623904531
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.751258623904531
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.751258623904531
		Individual Median F1: 0.751258623904531
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.751258623904531
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.751258623904531
		Individual Median F1: 0.751258623904531
		Individual Median F1: 0.751258623904531
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.751258623904531
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.751258623904531
		Individual Median F1: 0.7609872465363796
		Individual Median F1: 0.7609872465363796
	Average F1 score:	0.7369840280850284
	Best Individual F1 score:	0.7609872465363796
	F1:	0.7609872465363796
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	0.9923992062600887
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 279
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.7125755600331871
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6917663617171007
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.7125755600331871
		Individual Median F1: 0.6917663617171006
		Individual Median F1: 0.6884173297966402
	Average F1 score:	0.7299919303099891
	Best Individual F1 score:	0.7125755600331871
	F1:	0.7125755600331871
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.8293296714337637
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 280
		Individual Median F1: 0.7616645649432534
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7229105211406097
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7229105211406097
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
		Individual Median F1: 0.7297481279782165
	Average F1 score:	0.7370182924094928
	Best Individual F1 score:	0.7297481279782165
	F1:	0.7297481279782165
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 281
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7548269581056467
		Individual Median F1: 0.7722222222222221
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
		Individual Median F1: 0.7704301075268818
	Average F1 score:	0.7465332671314616
	Best Individual F1 score:	0.7722222222222221
	F1:	0.7722222222222221
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.5595222628356536
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 282
		Individual Median F1: 0.6003989361702129
		Individual Median F1: 0.7014709428502531
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6529356943150046
		Individual Median F1: 0.7014709428502531
		Individual Median F1: 0.7014709428502531
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6529356943150046
		Individual Median F1: 0.6656084656084655
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
		Individual Median F1: 0.6566555431961438
	Average F1 score:	0.6063137830361118
	Best Individual F1 score:	0.7014709428502531
	F1:	0.7014709428502531
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.5595222628356536
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 283
		Individual Median F1: 0.7371231505172989
		Individual Median F1: 0.7371231505172989
		Individual Median F1: 0.7371231505172989
		Individual Median F1: 0.7228583727938012
		Individual Median F1: 0.7371231505172989
		Individual Median F1: 0.7228583727938012
		Individual Median F1: 0.7259798672092526
		Individual Median F1: 0.7228583727938012
		Individual Median F1: 0.7259798672092526
		Individual Median F1: 0.7228583727938012
		Individual Median F1: 0.7371231505172989
		Individual Median F1: 0.7228583727938012
		Individual Median F1: 0.7228583727938012
		Individual Median F1: 0.7279503105590062
		Individual Median F1: 0.5897294986871832
		Individual Median F1: 0.6479276895943563
		Individual Median F1: 0.7371231505172989
		Individual Median F1: 0.7228583727938012
		Individual Median F1: 0.7228583727938012
		Individual Median F1: 0.7228583727938012
		Individual Median F1: 0.7228583727938012
		Individual Median F1: 0.7371231505172989
		Individual Median F1: 0.7371231505172989
		Individual Median F1: 0.7228583727938012
		Individual Median F1: 0.7228583727938012
		Individual Median F1: 0.7371231505172989
		Individual Median F1: 0.7259798672092526
		Individual Median F1: 0.7371231505172989
		Individual Median F1: 0.7228583727938012
		Individual Median F1: 0.7228583727938012
	Average F1 score:	0.7046336952549432
	Best Individual F1 score:	0.7279503105590062
	F1:	0.7279503105590062
	Extends:	1.0
	Implements:	0.7906837045813864
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 284
		Individual Median F1: 0.765627847639876
		Individual Median F1: 0.765627847639876
		Individual Median F1: 0.765627847639876
		Individual Median F1: 0.7656278476398761
		Individual Median F1: 0.7656278476398761
		Individual Median F1: 0.765627847639876
		Individual Median F1: 0.7656278476398761
		Individual Median F1: 0.765627847639876
		Individual Median F1: 0.7656278476398761
		Individual Median F1: 0.765627847639876
		Individual Median F1: 0.7656278476398761
		Individual Median F1: 0.7656278476398761
		Individual Median F1: 0.7590716522379812
		Individual Median F1: 0.7656278476398761
		Individual Median F1: 0.7656278476398761
		Individual Median F1: 0.765627847639876
		Individual Median F1: 0.765627847639876
		Individual Median F1: 0.7656278476398761
		Individual Median F1: 0.7656278476398761
		Individual Median F1: 0.765627847639876
		Individual Median F1: 0.765627847639876
		Individual Median F1: 0.7656278476398761
		Individual Median F1: 0.7656278476398761
		Individual Median F1: 0.765627847639876
		Individual Median F1: 0.7590716522379812
		Individual Median F1: 0.765627847639876
		Individual Median F1: 0.765627847639876
		Individual Median F1: 0.765627847639876
		Individual Median F1: 0.7656278476398761
		Individual Median F1: 0.765627847639876
	Average F1 score:	0.6579460673840282
	Best Individual F1 score:	0.7656278476398761
	F1:	0.7656278476398761
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.7059434513136867
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 285
		Individual Median F1: 0.7291618563842069
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7333333333333334
		Individual Median F1: 0.7034499338862844
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7425664217071792
		Individual Median F1: 0.7448652722818918
		Individual Median F1: 0.7233100233100234
	Average F1 score:	0.7297160572361862
	Best Individual F1 score:	0.7448652722818918
	F1:	0.7448652722818918
	Extends:	1.0
	Implements:	0.44784210608636327
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 286
		Individual Median F1: 0.6888278388278388
		Individual Median F1: 0.6888278388278388
		Individual Median F1: 0.679305966991113
		Individual Median F1: 0.6815235508364714
		Individual Median F1: 0.6847662141779789
		Individual Median F1: 0.6847662141779789
		Individual Median F1: 0.6847662141779789
		Individual Median F1: 0.6847662141779789
		Individual Median F1: 0.6840336134453782
		Individual Median F1: 0.6840336134453782
		Individual Median F1: 0.678335681969888
		Individual Median F1: 0.6840336134453782
		Individual Median F1: 0.6840336134453782
		Individual Median F1: 0.6840336134453782
		Individual Median F1: 0.6840336134453782
		Individual Median F1: 0.6840336134453782
		Individual Median F1: 0.6847662141779789
		Individual Median F1: 0.6847662141779789
		Individual Median F1: 0.6847662141779789
		Individual Median F1: 0.6888278388278388
		Individual Median F1: 0.6888278388278388
		Individual Median F1: 0.6847662141779789
		Individual Median F1: 0.6847662141779789
		Individual Median F1: 0.6840336134453782
		Individual Median F1: 0.6840336134453782
		Individual Median F1: 0.6840336134453782
		Individual Median F1: 0.6830633284241532
		Individual Median F1: 0.6847662141779789
		Individual Median F1: 0.6840336134453782
		Individual Median F1: 0.6840336134453782
	Average F1 score:	0.6068851412407783
	Best Individual F1 score:	0.6847662141779789
	F1:	0.6847662141779789
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.7059434513136867
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 287
		Individual Median F1: 0.6781609195402298
		Individual Median F1: 0.6781609195402298
		Individual Median F1: 0.6239057239057239
		Individual Median F1: 0.6781609195402298
		Individual Median F1: 0.6781609195402298
		Individual Median F1: 0.6781609195402298
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6781609195402298
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
		Individual Median F1: 0.6996699669966996
	Average F1 score:	0.6172840614445649
	Best Individual F1 score:	0.6996699669966996
	F1:	0.6996699669966996
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 288
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
		Individual Median F1: 0.7177089421391
	Average F1 score:	0.7043671177170241
	Best Individual F1 score:	0.7177089421391
	F1:	0.7177089421391
	Extends:	1.0
	Implements:	0.44784210608636327
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 289
		Individual Median F1: 0.7111953612845674
		Individual Median F1: 0.7111953612845674
		Individual Median F1: 0.7250309158361825
		Individual Median F1: 0.7111953612845674
		Individual Median F1: 0.7111953612845674
		Individual Median F1: 0.7111953612845674
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.7111953612845674
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.7111953612845674
		Individual Median F1: 0.7111953612845674
		Individual Median F1: 0.7111953612845674
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
		Individual Median F1: 0.723453570911198
	Average F1 score:	0.7218830588855031
	Best Individual F1 score:	0.7250309158361825
	F1:	0.7250309158361825
	Extends:	1.0
	Implements:	0.5740737071130302
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.7078036472352998
Evaluating generation: 290
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7232455332473753
		Individual Median F1: 0.7232455332473753
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7228991929102706
		Individual Median F1: 0.7232455332473753
	Average F1 score:	0.7230666192506853
	Best Individual F1 score:	0.7228991929102706
	F1:	0.7228991929102706
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.21536627273272638
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 291
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7244034669705445
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.6006441223832528
		Individual Median F1: 0.7341496598639456
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.6240758598521376
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
		Individual Median F1: 0.7266469332966199
	Average F1 score:	0.7158428954260986
