g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ant
	File_LevelDown:	0.013900181855674402
	Unknown:	0.16396684447230678
Evaluating generation: 211
		Individual Median F1: 0.5971203878902555
		Individual Median F1: 0.5971203878902555
		Individual Median F1: 0.5971203878902555
		Individual Median F1: 0.5829260935143288
		Individual Median F1: 0.5829260935143288
		Individual Median F1: 0.5829260935143288
		Individual Median F1: 0.5829260935143288
		Individual Median F1: 0.5853097995955139
		Individual Median F1: 0.5772639930577078
		Individual Median F1: 0.5772639930577078
		Individual Median F1: 0.5810045662100456
		Individual Median F1: 0.5772639930577078
		Individual Median F1: 0.5772639930577078
		Individual Median F1: 0.5772639930577078
		Individual Median F1: 0.5772639930577078
		Individual Median F1: 0.5772639930577078
		Individual Median F1: 0.5971203878902555
		Individual Median F1: 0.5772639930577078
		Individual Median F1: 0.5772639930577078
		Individual Median F1: 0.5821097669837165
		Individual Median F1: 0.5829260935143288
		Individual Median F1: 0.5853097995955139
		Individual Median F1: 0.5772639930577078
		Individual Median F1: 0.5804640256695052
		Individual Median F1: 0.5772639930577078
		Individual Median F1: 0.5772639930577078
		Individual Median F1: 0.5772639930577078
		Individual Median F1: 0.5772639930577078
		Individual Median F1: 0.5772639930577078
		Individual Median F1: 0.5772639930577078
	Average F1 score:	0.5750854522224422
	Best Individual F1 score:	0.5971203878902555
	F1:	0.5971203878902555
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.21179996159750852
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6280629099724941
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 212
		Individual Median F1: 0.5835124790268457
		Individual Median F1: 0.579356812278319
		Individual Median F1: 0.579356812278319
		Individual Median F1: 0.579356812278319
		Individual Median F1: 0.579356812278319
		Individual Median F1: 0.579356812278319
		Individual Median F1: 0.5923624595469256
		Individual Median F1: 0.5923624595469256
		Individual Median F1: 0.5923624595469256
		Individual Median F1: 0.5930222032561328
		Individual Median F1: 0.582812909997376
		Individual Median F1: 0.5787056587837838
		Individual Median F1: 0.5787056587837838
		Individual Median F1: 0.5787056587837838
		Individual Median F1: 0.5787056587837838
		Individual Median F1: 0.5923624595469256
		Individual Median F1: 0.579356812278319
		Individual Median F1: 0.579356812278319
		Individual Median F1: 0.579356812278319
		Individual Median F1: 0.5787056587837838
		Individual Median F1: 0.579356812278319
		Individual Median F1: 0.5930222032561328
		Individual Median F1: 0.5923624595469256
		Individual Median F1: 0.579356812278319
		Individual Median F1: 0.5930222032561328
		Individual Median F1: 0.5950741457124435
		Individual Median F1: 0.579356812278319
		Individual Median F1: 0.5923624595469256
		Individual Median F1: 0.5923624595469256
		Individual Median F1: 0.5930222032561328
	Average F1 score:	0.5296936292751324
	Best Individual F1 score:	0.5950741457124435
	F1:	0.5950741457124435
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.21179996159750852
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.16396684447230678
Evaluating generation: 213
		Individual Median F1: 0.6367789014019766
		Individual Median F1: 0.6377517356130588
		Individual Median F1: 0.6367789014019766
		Individual Median F1: 0.6367789014019766
		Individual Median F1: 0.6367789014019766
		Individual Median F1: 0.6354628403661274
		Individual Median F1: 0.6377517356130588
		Individual Median F1: 0.625184325777268
		Individual Median F1: 0.6270017931119767
		Individual Median F1: 0.6224402980695888
		Individual Median F1: 0.625184325777268
		Individual Median F1: 0.6224402980695887
		Individual Median F1: 0.6270017931119767
		Individual Median F1: 0.6270017931119767
		Individual Median F1: 0.6270017931119767
		Individual Median F1: 0.6270017931119767
		Individual Median F1: 0.6367789014019766
		Individual Median F1: 0.6367789014019766
		Individual Median F1: 0.6377517356130588
		Individual Median F1: 0.6377517356130588
		Individual Median F1: 0.6377517356130588
		Individual Median F1: 0.6377517356130588
		Individual Median F1: 0.6270017931119767
		Individual Median F1: 0.6377517356130588
		Individual Median F1: 0.629578282644988
		Individual Median F1: 0.6270017931119767
		Individual Median F1: 0.6270017931119767
		Individual Median F1: 0.6224402980695887
		Individual Median F1: 0.6270017931119767
		Individual Median F1: 0.6270017931119767
	Average F1 score:	0.5836785953768593
	Best Individual F1 score:	0.6367789014019766
	F1:	0.6367789014019766
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.21179996159750852
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.16396684447230678
Evaluating generation: 214
		Individual Median F1: 0.6124992769969344
		Individual Median F1: 0.6022222222222222
		Individual Median F1: 0.6022222222222222
		Individual Median F1: 0.6071965269661045
		Individual Median F1: 0.6071965269661045
		Individual Median F1: 0.6071965269661045
		Individual Median F1: 0.6071965269661045
		Individual Median F1: 0.601810713387543
		Individual Median F1: 0.601810713387543
		Individual Median F1: 0.6110016230002318
		Individual Median F1: 0.6007345599771786
		Individual Median F1: 0.6007345599771786
		Individual Median F1: 0.6007345599771786
		Individual Median F1: 0.6007345599771786
		Individual Median F1: 0.6007345599771786
		Individual Median F1: 0.6003252032520324
		Individual Median F1: 0.5925337929783181
		Individual Median F1: 0.6124992769969344
		Individual Median F1: 0.6022222222222222
		Individual Median F1: 0.60103623023977
		Individual Median F1: 0.6110016230002318
		Individual Median F1: 0.6007345599771786
		Individual Median F1: 0.601810713387543
		Individual Median F1: 0.6071965269661045
		Individual Median F1: 0.6071965269661045
		Individual Median F1: 0.6007345599771786
		Individual Median F1: 0.6007345599771786
		Individual Median F1: 0.6110016230002318
		Individual Median F1: 0.6007345599771786
		Individual Median F1: 0.6007345599771786
	Average F1 score:	0.5711278127340582
	Best Individual F1 score:	0.6071965269661045
	F1:	0.6071965269661045
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.21179996159750852
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.16396684447230678
Evaluating generation: 215
		Individual Median F1: 0.6266592920353982
		Individual Median F1: 0.6266592920353982
		Individual Median F1: 0.6296806167400881
		Individual Median F1: 0.615265583476301
		Individual Median F1: 0.6296806167400881
		Individual Median F1: 0.6296806167400881
		Individual Median F1: 0.6266592920353982
		Individual Median F1: 0.6251385809312638
		Individual Median F1: 0.6251385809312638
		Individual Median F1: 0.6251385809312638
		Individual Median F1: 0.6251385809312638
		Individual Median F1: 0.6251385809312638
		Individual Median F1: 0.6251385809312638
		Individual Median F1: 0.6266176811306391
		Individual Median F1: 0.6266176811306391
		Individual Median F1: 0.6266176811306391
		Individual Median F1: 0.6296806167400881
		Individual Median F1: 0.615265583476301
		Individual Median F1: 0.6095782583478333
		Individual Median F1: 0.615265583476301
		Individual Median F1: 0.6266592920353982
		Individual Median F1: 0.6251385809312638
		Individual Median F1: 0.615265583476301
		Individual Median F1: 0.6251385809312638
		Individual Median F1: 0.6251385809312638
		Individual Median F1: 0.6251385809312638
		Individual Median F1: 0.6222331127991505
		Individual Median F1: 0.6296806167400881
		Individual Median F1: 0.6266176811306391
		Individual Median F1: 0.6266176811306391
	Average F1 score:	0.5925579928559946
	Best Individual F1 score:	0.6251385809312638
	F1:	0.6251385809312638
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.12045892387459607
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.21179996159750852
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.2616152092950933
Evaluating generation: 216
		Individual Median F1: 0.6000743218134522
		Individual Median F1: 0.6000743218134522
		Individual Median F1: 0.5967427701674277
		Individual Median F1: 0.6000743218134522
		Individual Median F1: 0.6065051650615323
		Individual Median F1: 0.6131543624161073
		Individual Median F1: 0.6028623188405797
		Individual Median F1: 0.6223693892568065
		Individual Median F1: 0.6223693892568065
		Individual Median F1: 0.6208625451455281
		Individual Median F1: 0.6208625451455281
		Individual Median F1: 0.6208625451455281
		Individual Median F1: 0.6208625451455281
		Individual Median F1: 0.6208625451455281
		Individual Median F1: 0.6208625451455281
		Individual Median F1: 0.6208625451455281
		Individual Median F1: 0.6065051650615323
		Individual Median F1: 0.6208625451455281
		Individual Median F1: 0.6195402298850576
		Individual Median F1: 0.6208625451455281
		Individual Median F1: 0.6208625451455281
		Individual Median F1: 0.6000743218134522
		Individual Median F1: 0.6131543624161073
		Individual Median F1: 0.6208625451455281
		Individual Median F1: 0.6131543624161073
		Individual Median F1: 0.6223693892568065
		Individual Median F1: 0.6195402298850576
		Individual Median F1: 0.6208625451455281
		Individual Median F1: 0.6208625451455281
		Individual Median F1: 0.6208625451455281
	Average F1 score:	0.5904654423532152
	Best Individual F1 score:	0.6208625451455281
	F1:	0.6208625451455281
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.21179996159750852
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.16396684447230678
Evaluating generation: 217
		Individual Median F1: 0.5848214285714286
		Individual Median F1: 0.5882015684829125
		Individual Median F1: 0.5882015684829125
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5653066151617576
		Individual Median F1: 0.5681216931216931
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5897249918273946
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5876645876645876
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5898137838748889
		Individual Median F1: 0.5789364599988156
	Average F1 score:	0.5626100368673284
	Best Individual F1 score:	0.5789364599988156
	F1:	0.5789364599988156
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.3064285069408148
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.2616152092950933
Evaluating generation: 218
		Individual Median F1: 0.5900900900900901
		Individual Median F1: 0.5900900900900901
		Individual Median F1: 0.5900900900900901
		Individual Median F1: 0.5900900900900901
		Individual Median F1: 0.6017387218045114
		Individual Median F1: 0.5985957045079064
		Individual Median F1: 0.5985957045079064
		Individual Median F1: 0.6017387218045112
		Individual Median F1: 0.6017387218045112
		Individual Median F1: 0.6017387218045112
		Individual Median F1: 0.6017387218045113
		Individual Median F1: 0.5908060378259054
		Individual Median F1: 0.6017387218045112
		Individual Median F1: 0.6017387218045112
		Individual Median F1: 0.6017387218045112
		Individual Median F1: 0.6017387218045112
		Individual Median F1: 0.6017387218045112
		Individual Median F1: 0.6017387218045114
		Individual Median F1: 0.6017387218045112
		Individual Median F1: 0.6017387218045112
		Individual Median F1: 0.6017387218045112
		Individual Median F1: 0.6017387218045112
		Individual Median F1: 0.6017387218045112
		Individual Median F1: 0.5892974588938715
		Individual Median F1: 0.5985957045079064
		Individual Median F1: 0.6017387218045113
		Individual Median F1: 0.5985957045079064
		Individual Median F1: 0.6017387218045112
		Individual Median F1: 0.6017387218045112
		Individual Median F1: 0.6011205656759347
	Average F1 score:	0.5642334531930053
	Best Individual F1 score:	0.6017387218045114
	F1:	0.6017387218045114
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.21179996159750852
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.7859013205857928
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.16396684447230678
Evaluating generation: 219
		Individual Median F1: 0.598238978667424
		Individual Median F1: 0.6309438470728793
		Individual Median F1: 0.598238978667424
		Individual Median F1: 0.593467790487658
		Individual Median F1: 0.598238978667424
		Individual Median F1: 0.5918629033474634
		Individual Median F1: 0.595065399228124
		Individual Median F1: 0.5885337392186707
		Individual Median F1: 0.598238978667424
		Individual Median F1: 0.6026440879382056
		Individual Median F1: 0.6058320764203117
		Individual Median F1: 0.5934677904876581
		Individual Median F1: 0.5918629033474634
		Individual Median F1: 0.6026440879382056
		Individual Median F1: 0.6026440879382056
		Individual Median F1: 0.6026440879382056
		Individual Median F1: 0.6136772382331008
		Individual Median F1: 0.595065399228124
		Individual Median F1: 0.593467790487658
		Individual Median F1: 0.595065399228124
		Individual Median F1: 0.598238978667424
		Individual Median F1: 0.595065399228124
		Individual Median F1: 0.598238978667424
		Individual Median F1: 0.598238978667424
		Individual Median F1: 0.5918629033474634
		Individual Median F1: 0.598238978667424
		Individual Median F1: 0.5918629033474634
		Individual Median F1: 0.5934677904876581
		Individual Median F1: 0.595065399228124
		Individual Median F1: 0.6026440879382056
	Average F1 score:	0.5785062759897958
	Best Individual F1 score:	0.6309438470728793
	F1:	0.6309438470728793
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.2616152092950933
Evaluating generation: 220
		Individual Median F1: 0.6722457627118643
		Individual Median F1: 0.6772352822985734
		Individual Median F1: 0.6522801910732945
		Individual Median F1: 0.6522801910732945
		Individual Median F1: 0.6522801910732945
		Individual Median F1: 0.6522801910732945
		Individual Median F1: 0.6580398105668195
		Individual Median F1: 0.6522801910732945
		Individual Median F1: 0.6522801910732945
		Individual Median F1: 0.6522801910732945
		Individual Median F1: 0.6566091954022988
		Individual Median F1: 0.6607758620689654
		Individual Median F1: 0.6536796536796536
		Individual Median F1: 0.6566091954022988
		Individual Median F1: 0.6536796536796536
		Individual Median F1: 0.6537294257838684
		Individual Median F1: 0.6566091954022988
		Individual Median F1: 0.6772352822985734
		Individual Median F1: 0.6522801910732945
		Individual Median F1: 0.6522801910732945
		Individual Median F1: 0.6479632587859425
		Individual Median F1: 0.6522801910732945
		Individual Median F1: 0.6522801910732945
		Individual Median F1: 0.6638237775576832
		Individual Median F1: 0.6522801910732945
		Individual Median F1: 0.6580398105668195
		Individual Median F1: 0.6522801910732945
		Individual Median F1: 0.6508246690103971
		Individual Median F1: 0.6536796536796536
		Individual Median F1: 0.6536796536796536
	Average F1 score:	0.5971091843540932
	Best Individual F1 score:	0.6772352822985734
	F1:	0.6772352822985734
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.2616152092950933
Evaluating generation: 221
		Individual Median F1: 0.6241857165029601
		Individual Median F1: 0.6223778400248987
		Individual Median F1: 0.6359467694198773
		Individual Median F1: 0.6660505237215033
		Individual Median F1: 0.6660505237215033
		Individual Median F1: 0.6660505237215033
		Individual Median F1: 0.6370931244560487
		Individual Median F1: 0.6359467694198773
		Individual Median F1: 0.6230199976901825
		Individual Median F1: 0.6230199976901825
		Individual Median F1: 0.62056037269019
		Individual Median F1: 0.6320244436186465
		Individual Median F1: 0.6648148148148147
		Individual Median F1: 0.6481362172112286
		Individual Median F1: 0.6481362172112286
		Individual Median F1: 0.6320244436186465
		Individual Median F1: 0.6223778400248987
		Individual Median F1: 0.6660505237215033
		Individual Median F1: 0.6660505237215033
		Individual Median F1: 0.6660505237215033
		Individual Median F1: 0.6481362172112286
		Individual Median F1: 0.6660505237215034
		Individual Median F1: 0.6223778400248987
		Individual Median F1: 0.6359467694198773
		Individual Median F1: 0.6660505237215033
		Individual Median F1: 0.6494782664362077
		Individual Median F1: 0.6370931244560487
		Individual Median F1: 0.62353964702958
		Individual Median F1: 0.6320244436186465
		Individual Median F1: 0.6320244436186465
	Average F1 score:	0.5487122919295696
	Best Individual F1 score:	0.6660505237215034
	F1:	0.6660505237215034
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6805613291563382
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.2616152092950933
Evaluating generation: 222
		Individual Median F1: 0.6499744158280745
		Individual Median F1: 0.6499744158280745
		Individual Median F1: 0.6499744158280745
		Individual Median F1: 0.6486005554539256
		Individual Median F1: 0.6499744158280745
		Individual Median F1: 0.6480616274542522
		Individual Median F1: 0.654320987654321
		Individual Median F1: 0.6486005554539256
		Individual Median F1: 0.6482603815937149
		Individual Median F1: 0.6482603815937149
		Individual Median F1: 0.6482603815937149
		Individual Median F1: 0.6407227942661013
		Individual Median F1: 0.6450507380844911
		Individual Median F1: 0.6482603815937149
		Individual Median F1: 0.6482603815937149
		Individual Median F1: 0.6465997770345596
		Individual Median F1: 0.6499744158280745
		Individual Median F1: 0.6499744158280745
		Individual Median F1: 0.6499744158280745
		Individual Median F1: 0.6499744158280745
		Individual Median F1: 0.6499744158280745
		Individual Median F1: 0.6499744158280745
		Individual Median F1: 0.6499744158280745
		Individual Median F1: 0.6482603815937149
		Individual Median F1: 0.6648148148148147
		Individual Median F1: 0.6499744158280745
		Individual Median F1: 0.6499744158280745
		Individual Median F1: 0.6486005554539256
		Individual Median F1: 0.6482603815937149
		Individual Median F1: 0.6582838367243775
	Average F1 score:	0.6364758376345049
	Best Individual F1 score:	0.6648148148148147
	F1:	0.6648148148148147
	Extends:	0.9971826969313885
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.2616152092950933
Evaluating generation: 223
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6494437312794181
		Individual Median F1: 0.6494437312794181
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6406882591093117
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6494437312794181
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.5091377091377092
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6765191897654584
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6494437312794181
		Individual Median F1: 0.643656925316314
		Individual Median F1: 0.6358832629365038
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6479496113642456
		Individual Median F1: 0.6479496113642456
	Average F1 score:	0.5921005849877139
	Best Individual F1 score:	0.6765191897654584
	F1:	0.6765191897654584
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6805613291563382
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.0
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.2616152092950933
Evaluating generation: 224
		Individual Median F1: 0.645301342473579
		Individual Median F1: 0.6497948992331015
		Individual Median F1: 0.645301342473579
		Individual Median F1: 0.645301342473579
		Individual Median F1: 0.6248255592284258
		Individual Median F1: 0.645301342473579
		Individual Median F1: 0.645301342473579
		Individual Median F1: 0.645301342473579
		Individual Median F1: 0.645301342473579
		Individual Median F1: 0.645301342473579
		Individual Median F1: 0.623298089408273
		Individual Median F1: 0.645301342473579
		Individual Median F1: 0.645301342473579
		Individual Median F1: 0.6128060263653483
		Individual Median F1: 0.6194595844851578
		Individual Median F1: 0.6194595844851578
		Individual Median F1: 0.6497948992331015
		Individual Median F1: 0.6248255592284258
		Individual Median F1: 0.623298089408273
		Individual Median F1: 0.6248255592284258
		Individual Median F1: 0.623298089408273
		Individual Median F1: 0.623298089408273
		Individual Median F1: 0.645301342473579
		Individual Median F1: 0.645301342473579
		Individual Median F1: 0.645301342473579
		Individual Median F1: 0.623298089408273
		Individual Median F1: 0.6248255592284258
		Individual Median F1: 0.645301342473579
		Individual Median F1: 0.623298089408273
		Individual Median F1: 0.623298089408273
	Average F1 score:	0.5657307251652406
	Best Individual F1 score:	0.6497948992331015
	F1:	0.6497948992331015
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6805613291563382
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.0
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.2616152092950933
Evaluating generation: 225
		Individual Median F1: 0.6371355118056965
		Individual Median F1: 0.6645021645021645
		Individual Median F1: 0.6645021645021645
		Individual Median F1: 0.6602827552194641
		Individual Median F1: 0.6602827552194641
		Individual Median F1: 0.6602827552194641
		Individual Median F1: 0.6602827552194641
		Individual Median F1: 0.6645021645021645
		Individual Median F1: 0.6602827552194641
		Individual Median F1: 0.6656678693002303
		Individual Median F1: 0.6556021341463415
		Individual Median F1: 0.6645021645021645
		Individual Median F1: 0.6656678693002303
		Individual Median F1: 0.6612289287656336
		Individual Median F1: 0.6656678693002303
		Individual Median F1: 0.4893091643751052
		Individual Median F1: 0.6602827552194641
		Individual Median F1: 0.6602827552194641
		Individual Median F1: 0.6602827552194641
		Individual Median F1: 0.6602827552194641
		Individual Median F1: 0.6602827552194641
		Individual Median F1: 0.6716962076453062
		Individual Median F1: 0.6656678693002303
		Individual Median F1: 0.6645021645021645
		Individual Median F1: 0.6602827552194641
		Individual Median F1: 0.6698872785829307
		Individual Median F1: 0.6602827552194641
		Individual Median F1: 0.6416498655913978
		Individual Median F1: 0.6612289287656336
		Individual Median F1: 0.6645021645021645
	Average F1 score:	0.5951720915618418
	Best Individual F1 score:	0.6612289287656336
	F1:	0.6612289287656336
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6805613291563382
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.0
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.2616152092950933
Evaluating generation: 226
		Individual Median F1: 0.6748493975903616
		Individual Median F1: 0.6748493975903616
		Individual Median F1: 0.6748493975903616
		Individual Median F1: 0.6748493975903616
		Individual Median F1: 0.6748493975903616
		Individual Median F1: 0.6748493975903616
		Individual Median F1: 0.6900656814449917
		Individual Median F1: 0.6748493975903616
		Individual Median F1: 0.6678029613052643
		Individual Median F1: 0.6943692168810653
		Individual Median F1: 0.6943692168810653
		Individual Median F1: 0.6909171075837742
		Individual Median F1: 0.6909171075837742
		Individual Median F1: 0.6909171075837742
		Individual Median F1: 0.6909171075837742
		Individual Median F1: 0.6909171075837742
		Individual Median F1: 0.6748493975903616
		Individual Median F1: 0.6943692168810653
		Individual Median F1: 0.6748493975903616
		Individual Median F1: 0.6943692168810653
		Individual Median F1: 0.6943692168810653
		Individual Median F1: 0.6943692168810653
		Individual Median F1: 0.6943692168810653
		Individual Median F1: 0.6909171075837742
		Individual Median F1: 0.6943692168810653
		Individual Median F1: 0.6909171075837742
		Individual Median F1: 0.6943692168810653
		Individual Median F1: 0.6909171075837742
		Individual Median F1: 0.6909171075837742
		Individual Median F1: 0.6909171075837742
	Average F1 score:	0.5987254315839794
	Best Individual F1 score:	0.6943692168810653
	F1:	0.6943692168810653
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6805613291563382
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.2616152092950933
Evaluating generation: 227
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
