g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	lucene
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9101901696821528
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
		Individual Median F1: 0.9124286803565325
	Average F1 score:	0.8577577831822751
	Best Individual F1 score:	0.9124286803565325
	F1:	0.9124286803565325
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5863664549720707
Evaluating generation: 250
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.9000628535512256
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8976049219951658
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
		Individual Median F1: 0.8967668746454907
	Average F1 score:	0.8671106647077562
	Best Individual F1 score:	0.8976049219951658
	F1:	0.8976049219951658
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.5821891972731645
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 251
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
		Individual Median F1: 0.90599226609468
	Average F1 score:	0.8196547931154925
	Best Individual F1 score:	0.90599226609468
	F1:	0.90599226609468
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.5821891972731645
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 252
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8930494788644912
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8956224381185316
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8921724033816425
		Individual Median F1: 0.8938187006684328
		Individual Median F1: 0.8938187006684328
	Average F1 score:	0.7831014597324781
	Best Individual F1 score:	0.8938187006684328
	F1:	0.8938187006684328
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.5821891972731645
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 253
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
	Average F1 score:	0.8539065111631148
	Best Individual F1 score:	0.8886714503152859
	F1:	0.8886714503152859
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.5821891972731645
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 254
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
		Individual Median F1: 0.895148669796557
	Average F1 score:	0.8711015174593076
	Best Individual F1 score:	0.895148669796557
	F1:	0.895148669796557
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.5821891972731645
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 255
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8763144012660453
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8755165289256198
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8822528883183569
		Individual Median F1: 0.8721290460420895
	Average F1 score:	0.8311375679442997
	Best Individual F1 score:	0.8822528883183569
	F1:	0.8822528883183569
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.45586799853124693
Evaluating generation: 256
		Individual Median F1: 0.9060841218555273
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.9011304988940771
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.9021787788291133
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.903223042365931
		Individual Median F1: 0.9011304988940771
	Average F1 score:	0.8499097669032909
	Best Individual F1 score:	0.9060841218555273
	F1:	0.9060841218555273
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.04468183152064538
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.45586799853124693
Evaluating generation: 257
		Individual Median F1: 0.8965154031078837
		Individual Median F1: 0.8965154031078837
		Individual Median F1: 0.8965154031078837
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
		Individual Median F1: 0.9028023643992527
	Average F1 score:	0.8718985090355261
	Best Individual F1 score:	0.9028023643992527
	F1:	0.9028023643992527
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.414124733730592
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 258
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
	Average F1 score:	0.8337395483578728
	Best Individual F1 score:	0.8948948948948949
	F1:	0.8948948948948949
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5863664549720707
Evaluating generation: 259
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
		Individual Median F1: 0.8936904014160909
	Average F1 score:	0.8733559528560433
	Best Individual F1 score:	0.8936904014160909
	F1:	0.8936904014160909
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.414124733730592
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 260
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.894330720502265
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
		Individual Median F1: 0.8932536655648784
	Average F1 score:	0.8511491843238281
	Best Individual F1 score:	0.8932536655648784
	F1:	0.8932536655648784
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 261
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8969404186795491
		Individual Median F1: 0.8960573476702509
	Average F1 score:	0.8290720345111288
	Best Individual F1 score:	0.8969404186795491
	F1:	0.8969404186795491
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 262
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.893534125449019
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
	Average F1 score:	0.8720504389699985
	Best Individual F1 score:	0.894041319652142
	F1:	0.894041319652142
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 263
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
		Individual Median F1: 0.9145374234326573
	Average F1 score:	0.842908143394215
	Best Individual F1 score:	0.9145374234326573
	F1:	0.9145374234326573
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 264
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.889942074776198
		Individual Median F1: 0.8819444444444444
	Average F1 score:	0.8522233998322842
	Best Individual F1 score:	0.889942074776198
	F1:	0.889942074776198
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 265
		Individual Median F1: 0.8805652094384488
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8905982905982905
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
